Uniq_Id,Crawl_Timestamp,Product_Url,Product_Name,Description,List_Price,Sale_Price,Brand,Item_Number,Gtin,Package_Size,Category,Postal_Code,Available
eef0fb41b868023dc6056b276525a3de,2019-12-18 09:18:46.000000 UTC,https://www.walmart.com/ip/Aufschnitt-Aufschnitt-Beef-Jerky-2-oz/136350701,"Aufschnitt Aufschnitt Beef Jerky, 2 oz"," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Beef Jerky, BBQ 2 oz Premium products. US inspected and passed by Department of Agriculture. It all began in 1990. Wasserman & Lemberger opened its humble storefront as a local butcher store selling its unique and high quality kosher products. The secret to their success stems from recipes that had been learned in Switzerland by the top producers in the meat industry. 2012 - The word has spread, our quality products have brought in top reviews from customers nationwide. We have now taken the next step and have opened up Aufschnitt Meats LLC, a wholesale processed meats company that will bring you our delicious top quality products to your local supermarkets. Take a bite of our delicately cured jerky, each bite bringing out both sumptuous bursts of flavor perfectly balanced with the real taste of meat. We are sure that you too will become a satisfied customer. Try every www.aufschnittmeats.com. Best if consumed 1-2 days after opening. Store in cool dry place. 2 oz Beef Jerky, BBQ Premium products. US inspected and passed by Department of Agriculture. It all began in 1990. Wasserman & Lemberger opened its humble storefront as a local butcher store selling its unique and high quality kosher products. The secret to their success stems from recipes that had been learned in Switzerland by the top producers in the meat industry. 2012 - The word has spread, our quality products have brought in top reviews from customers nationwide. We have now taken the next step and have opened up Aufschnitt Meats LLC, a wholesale processed meats company that will bring you our delicious top quality products to your local supermarkets. Take a bite of our delicately cured jerky, each bite bringing out both sumptuous bursts of flavor perfectly balanced with the real taste of meat. We are sure that you too will become a satisfied customer. Try every www.aufschnittmeats.com. |Beef Jerky, BBQ|Premium products. US inspected and passed by Department of Agriculture. It all began in 1990. Wasserman & Lemberger opened its humble storefront as a local butcher store selling its unique and high quality kosher products. The secret to their success stems from recipes that had been learned in Switzerland by the top producers in the meat industry. 2012 - The word has spread, our quality products have brought in top reviews from customers nationwide. We have now taken the next step and have opened up Aufschnitt Meats LLC, a wholesale processed meats company that will bring you our delicious top quality products to your local supermarkets. Take a bite of our delicately cured jerky, each bite bringing out both sumptuous bursts of flavor perfectly balanced with the real taste of meat. We are sure that you too will become a satisfied customer. Try every www.aufschnittmeats.com.",0.0,0.0,Aufschnitt,552982058,136350701,,"Food | Snacks, Cookies & Chips | Jerky & Dried Meats | Beef Jerky",,false
df93780b0fa5f3692e49869031c42c1d,2019-12-19 04:31:56.000000 UTC,https://www.walmart.com/ip/MLB-Rawlings-St-Louis-Cardinals-Red-Full-Size-Replica-Helmet/40846050,MLB Rawlings St. Louis Cardinals Red Full Size Replica Helmet," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |New-MLB Rawlings St. Louis Cardinals Red Full Size Replica Helmet Officially licensed by the St. Louis Cardinals Officially licensed by the MLB Top quality manufactured by Rawlings",0.0,0.0,Rawlings,572532879,40846050,,Sports & Outdoors | Sports Fan Shop | Sports & Outdoor Play Fan Shop | Protective Gear Fan Shop,,false
ed7ea3df4083e9448b364b60c924aec9,2019-12-18 10:21:11.000000 UTC,https://www.walmart.com/ip/Welch-s-Fat-Free-Island-Fruits-Fruit-Snacks-8-Oz/118183527,"Welchs Fat-Free Island Fruits Fruit Snacks, 8 Oz."," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Natural & artificial flavors.The Welchs name has been built on the highest-quality fruit proudly grown on family farms. In this tradition of wholesome goodness came Welchs Fruit Snacks, made with real fruit and fruit juices. Welchs Fruit Snacks are sure to delight your family. Please try all of our delicious Welchs Fruit Snacks varieties, and thank you for the trust you place in Welchs. Fruit Snacks, Island FruitsNatural & artificial flavors. 100% vitamin C DV per serving. 25% vitamins A & E. Fat free. Gluten free. No preservatives. Made with real fruit. Family farmer owned. Resealable pack. The Welchs name has been built on the highest quality fruit proudly grown on family farms. In this tradition of goodness come Welchs Fruit Snacks, made with real fruit and fruit juices. Welchs Fruit Snacks are sure to delight your family. Please try all of our delicious Welchs Fruit Snacks varieties, and thank you for the trust you place in Welchs. Comments or questions? Call 1-[phone] weekdays 9am - 4pm EST. www.welchsfruitsnacks.com. Manufactured and distributed by Promotion in Motion Inc. Makers of Americas favorite fruit snacks. We make the brands you love.",0.0,0.0,Welchs,553279644,118183527,,"Food | Snacks, Cookies & Chips | Fruit Snacks | All Fruit Snacks",,false
92797c10edd5d95d12a7e07810acbf86,2019-12-18 08:24:33.000000 UTC,https://www.walmart.com/ip/Pampers-Easy-Ups-Training-Underwear-Boys-Size-6-4T-5T-96-Count/51691175,Pampers Easy Ups Training Underwear Boys Size 6 4T-5T 96 Count," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Pampers Easy Ups are the easiest way to underwear! Pampers Easy Ups Training Underwear have a 360 degrees stretchy waistband that moves with your toddler, giving him a fit thats just like real underwear. The elastic waistband helps him to pull up his Easy Ups with ease, like a big boy. They also tear easily at the side seams for easy removal, just in case! Easy Ups are super soft, like cotton underwear, to keep him comfortable, while the Dual LeakGuard Barriers will keep him confident - helping prevent the leaks that can happen when he moves. Plus, Pampers Easy Ups are the only training pants with Extra Absorb Channels to give him the outstanding Pampers Leak Protection he needs during the day AND night. A collection of Thomas the Tank Engine designs will help make potty training fun! Pampers Easy Ups: hell think its underwear. Youll know its Pampers. Pampers Easy Ups Training Underwear Boys Size 6 4T-5T 96 Count: 360ยบ Stretchy Waistband - for an underwear-like fit thats easy for your toddler to pull up and down Pampers exclusive Extra Absorb Channels provide outstanding protection against leaks, day or night Dual LeakGuard Barriers help stop leaks where they happen most Super soft, like cotton underwear Easy-tear sides designed to help make removal easy Easy Ups Training Underwear are available in sizes 2T-3T, 3T-4T, and 4T-5T Thomas the Tank Engine designs help making potty training fun |360ยบ Stretchy Waistband - for an underwear-like fit thats easy for your toddler to pull up and down|Pampers exclusive Extra Absorb Channels provide outstanding protection against leaks, day or night|Dual LeakGuard Barriers help stop leaks where they happen most|Super soft, like cotton underwear|Easy-tear sides designed to help make removal easy|Easy Ups Training Underwear are available in sizes 2T-3T, 3T-4T, and 4T-5T|Thomas the Tank Engine designs help making potty training fun",0.0,0.0,Pampers,555599897,51691175,,Baby | Diapering | Diapers | Training Pants,,false
758adb42f8794351de83e9fc0747fb14,2019-12-18 14:35:40.000000 UTC,https://www.walmart.com/ip/Farm-Ridge-Foods-All-Natural-Kosher-Dill-Chips-32-Oz/756948771,"Farm Ridge Foods All Natural Kosher Dill Chips, 32 Oz."," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Pickles, Pickle Chips, Chips, Jar 32 OZ 4 calories each. GMO free. Gluten free. Low carb. Fat free. www.FarmRidgeFoods.com. Keep refrigerated. 32 fl oz (1 qt) 946 ml Islandia, NY 11749 Farm Ridge Foods All Natural Kosher Dill Chips",0.0,0.0,FARM RIDGE FOODS,572591056,756948771,,"Food | Condiments, Sauces & Spices | Pickles",,false
459dc5942cad59250e221b863bdca781,2019-12-18 13:23:02.000000 UTC,https://www.walmart.com/ip/Darigold-Two-Reduced-Fat-Milk-Half-Gallon/113440651,"Darigold Two Reduced-Fat Milk, Half Gallon"," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Farmer Owned Cooperative Since 1918Does not contain the artificial growth hormone rbst*.Whoa! Why does this milk last so long?Fresher...Longer...Better, thats our milk motto. This milk is ultra-pasteurized (UP) and simply means that it was heated to a higher temperature making it stay fresh longer than regular jug milk. Enjoy!Two is all it takes - Our 2% is second to none. 2% is what happens when a delicious whole milk meets a delicious nonfat milk, and they decide to make the perfect milk known to man, woman and child. It is the ideal to which all other milks aspire to-somehow impossibly creamy and smooth while remaining light, refreshing, and low fat. Its almost unfair, how great 2% really is. But before you become jealous of a carton of milk, which would be somewhat ridiculous, have a nice tall glass of it instead and enjoy the sweet taste of perfection.For best quality, use within 15 days after opening Darigold Two Reduced Fat Milk 64 fl. oz. Carton",0.0,0.0,Darigold,552410372,113440651,,"Food | Fresh Food | Dairy, Eggs & Cheese | Milk & Cream",,false
30613a1b3cb25f83a6255e57f463d91c,2019-12-18 12:51:28.000000 UTC,https://www.walmart.com/ip/Starbucks-Frappuccino-Coffee-Chilled-Coffee-Drink-9-5-fl-oz-Glass-Bottle/173470968,Starbucks Frappuccino Coffee Chilled Coffee Drink 9.5 fl. oz. Glass Bottle," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Pop the cap. Savor the sip. Go. Coffee Frappuccino chilled coffee drink is a harmonious blend of Starbucks coffee and creamy milk with a hint of sweetness. A delicious treat for on the go.",0.0,0.0,Starbucks,552703071,173470968,,Food | Coffee | Bottled Coffee | Starbucks Iced Coffee,,false
f5c9eaf3f8df57c87388b14e7e5a0215,2019-12-18 11:29:13.000000 UTC,https://www.walmart.com/ip/Plains-Dairy-Premium-Chocolate-Milk-1-Pint/824537236,"Plains Dairy Premium Chocolate Milk, 1 Pint"," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Plains Dairy Premium Chocolate Milk, 1 Pint",0.0,0.0,Plains Dairy,566983899,824537236,,Food | Beverages | Milk | Chocolate Milk,,false
09e163e70b3c840f64e22dc242a5bb4c,2019-12-18 14:07:23.000000 UTC,https://www.walmart.com/ip/Resers-Cran-Orange-Relish-Rsr-6-12-Oz/141378009,Resers Cran Orange Relish Rsr 6/12 Oz," We aim to show you accurate product information. Manufacturers, suppliers and others provide what you see here, and we have not verified it. See our disclaimer |Resers Holiday Cranberry Orange Relish Relish, Cranberry Orange",0.0,0.0,Resers Fine Foods,551993392,141378009,,"Food | Condiments, Sauces & Spices | Pickles",,false
